f1,recall,precision,abs_spd,di,eta,base_treino,serie_treino,vies_treino
0.6395242451967064,0.5176499629721056,0.8364579178300758,0.34389333821768975,0.6449904733133526,50.0,gs_v0.25,GS,0.25
0.5821064552661381,0.5709701308318934,0.5936858316221766,0.2767429873791807,0.6858318476869629,75.0,gs_v0.25,GS,0.25
0.6350966107063668,0.4949395211058998,0.8859920459566947,0.3496116693739133,0.6441435158537171,100.0,gs_v0.25,GS,0.25
0.7432727272727273,0.7664041994750657,0.7214966466643135,0.4023184874871879,0.5242907771104495,0.0,gs_v0.25,GS,0.25
0.7509874161844402,0.7664041994750657,0.7361786421754006,0.4108653871621087,0.5189575017248872,1.0,gs_v0.25,GS,0.25
0.7672754660139334,0.7639670041244845,0.7706127080181543,0.42715756250668174,0.5104713079531187,5.0,gs_v0.25,GS,0.25
0.7859907120743034,0.7615298087739033,0.8120751699320272,0.4449954466691555,0.5014671280244787,10.0,gs_v0.25,GS,0.25
0.7981183849470795,0.7634045744281964,0.8361396303901437,0.45746550023913074,0.4935110189675796,25.0,gs_v0.25,GS,0.25
0.8019333400463196,0.7465316835395576,0.8662170981074614,0.4614937257033472,0.49736622114753287,50.0,gs_v0.25,GS,0.25
0.743433609015723,0.7667791526059242,0.7214676309754807,0.40278621433470896,0.523737727767506,75.0,gs_v0.25,GS,0.25
0.798968008255934,0.7257217847769029,0.8886593204775023,0.46316658534981003,0.5023660554715287,100.0,gs_v0.25,GS,0.25
0.7829181494661922,0.7916747714452441,0.7743531202435312,0.6156905155461998,0.3292438716524439,0.0,gs_v0.25,GS,0.25
0.7894736842105263,0.7907021980159502,0.7882489819662595,0.6217323683344365,0.32758680715150496,1.0,gs_v0.25,GS,0.25
0.8123052176535639,0.7858393308694807,0.8406158967956721,0.6403037745153002,0.3243097584838542,5.0,gs_v0.25,GS,0.25
0.8322814278323849,0.7823380665240226,0.8890362511052167,0.6559209867969729,0.32121257188800156,10.0,gs_v0.25,GS,0.25
0.8466296257469337,0.7854503014977631,0.9181446111869032,0.6686962508032616,0.3151146691903388,25.0,gs_v0.25,GS,0.25
0.8469343696027634,0.7630811126240031,0.9514916323065729,0.6601874055828635,0.33153364092541304,50.0,gs_v0.25,GS,0.25
0.782842854395076,0.7916747714452441,0.774205820810348,0.6158608732974774,0.32905827758725087,75.0,gs_v0.25,GS,0.25
0.8453221535745807,0.7451857615249952,0.9765485597756819,0.65167554624797,0.34512655796288916,100.0,gs_v0.25,GS,0.25
0.541656050955414,0.7221467391304348,0.43334692213615983,0.014717783488912506,1.0235840736124506,0.0,gs_v0.25,GS,0.25
0.5447251621713896,0.7225996376811594,0.4371232876712329,0.007857520375928573,1.0124577761018323,1.0,gs_v0.25,GS,0.25
0.5516342141863699,0.7185235507246377,0.4476580135440181,0.012523833630491477,0.9808035115111893,5.0,gs_v0.25,GS,0.25
0.560687432867884,0.7092391304347826,0.4635879218472469,0.044023594081404216,0.9358360856401674,10.0,gs_v0.25,GS,0.25
0.5566225765537235,0.6956521739130435,0.4639081848384174,0.06271925355752794,0.9107791032609166,25.0,gs_v0.25,GS,0.25
0.5372564004585403,0.6367753623188406,0.4646397884996695,0.10716940450221712,0.8581681852640849,50.0,gs_v0.25,GS,0.25
0.5421973170317541,0.723052536231884,0.4337136647650095,0.014240115969303413,1.0228146483625329,75.0,gs_v0.25,GS,0.25
0.5267661691542288,0.599411231884058,0.4698260560880369,0.13417789536956493,0.830407604095765,100.0,gs_v0.25,GS,0.25
0.7203226372084868,0.8108961705487564,0.6479495268138801,0.037800966294189386,1.0582473222912778,0.0,gs_v0.25,GS,0.25
0.7212222319782245,0.8106987761547572,0.6495334493120354,0.03485117138575167,1.053413499046313,1.0,gs_v0.25,GS,0.25
0.7201132643128927,0.8031977891827872,0.6526062550120288,0.024162917708785536,1.036253453542032,5.0,gs_v0.25,GS,0.25
0.7176376126327059,0.7939202526648244,0.6547289597916327,0.009802767251471556,1.0143309855059948,10.0,gs_v0.25,GS,0.25
0.716816522745482,0.7947098302408212,0.6528295767796335,0.0076629692080196765,0.9890301437215661,25.0,gs_v0.25,GS,0.25
0.7054426109946212,0.7637189103829451,0.6554294426562765,0.012469156436982876,0.9825867794373043,50.0,gs_v0.25,GS,0.25
0.7209404333713484,0.8110935649427556,0.6488236222959103,0.038189790379064115,1.0588464594035425,75.0,gs_v0.25,GS,0.25
0.6900454587624084,0.7341097512830635,0.6509714685804306,0.035849502743811934,0.9519842676194551,100.0,gs_v0.25,GS,0.25
0.6960197978964735,0.7721345229924502,0.6335648582691946,0.2023736037624927,0.7824775084318697,0.0,gs_v0.25,GS,0.25
0.6964876033057851,0.7712194005948295,0.6349595027312112,0.20695914168136387,0.7788222913328936,1.0,gs_v0.25,GS,0.25
0.6939623817936195,0.7638984214138641,0.6357578065498858,0.2168871252204585,0.7712678152100626,5.0,gs_v0.25,GS,0.25
0.693924500679703,0.7590940288263556,0.639060092449923,0.2487066431510876,0.746771417882529,10.0,gs_v0.25,GS,0.25
0.6958607027421541,0.7634408602150538,0.639272030651341,0.2666813639035861,0.7328415674668904,25.0,gs_v0.25,GS,0.25
0.6853860880663688,0.7371310912834592,0.6404293381037567,0.2569591416813639,0.7425811818576676,50.0,gs_v0.25,GS,0.25
0.696262647119554,0.7714481811942348,0.6344308560677329,0.20175631981187536,0.7831409998183297,75.0,gs_v0.25,GS,0.25
0.6763942931258107,0.7158544955387783,0.6410571604179471,0.2510802469135802,0.7489197530864198,100.0,gs_v0.25,GS,0.25
0.5561112847764926,0.572762395363812,0.5404009720534629,0.8354,0.0,0.0,gs_v0.25,GS,0.25
0.5560945079017369,0.5721184803605924,0.5409436834094369,0.83575,0.0,1.0,gs_v0.25,GS,0.25
0.5562539283469516,0.5698647778493239,0.5432780847145487,0.8371,0.0,5.0,gs_v0.25,GS,0.25
0.5533934504034171,0.5631036703155183,0.5440124416796267,0.83925,0.0,10.0,gs_v0.25,GS,0.25
0.5556603773584906,0.5688989053444945,0.5430239704978488,0.8373,0.0,25.0,gs_v0.25,GS,0.25
0.5397653194263363,0.5331616226658081,0.5465346534653466,0.8485,0.0,50.0,gs_v0.25,GS,0.25
0.5565108644677192,0.5730843528654218,0.5408690367669401,0.83545,0.0,75.0,gs_v0.25,GS,0.25
0.5377092657052875,0.5222150676110754,0.554151007857875,0.85365,0.0,100.0,gs_v0.25,GS,0.25
0.6640076302783318,0.9217621569571497,0.5189050006775986,0.35821967013393885,1.7156513020243398,0.0,gs_v0.5,GS,0.5
0.6640652098508498,0.9217621569571497,0.5189753320683111,0.35835691965356553,1.7159254991319033,1.0,gs_v0.5,GS,0.5
0.6640652098508498,0.9217621569571497,0.5189753320683111,0.35835691965356553,1.7159254991319033,5.0,gs_v0.5,GS,0.5
0.6640652098508498,0.9217621569571497,0.5189753320683111,0.35835691965356553,1.7159254991319033,10.0,gs_v0.5,GS,0.5
0.6640652098508498,0.9217621569571497,0.5189753320683111,0.35835691965356553,1.7159254991319033,25.0,gs_v0.5,GS,0.5
0.6640652098508498,0.9217621569571497,0.5189753320683111,0.35835691965356553,1.7159254991319033,50.0,gs_v0.5,GS,0.5
0.6640652098508498,0.9217621569571497,0.5189753320683111,0.35835691965356553,1.7159254991319033,75.0,gs_v0.5,GS,0.5
0.6640652098508498,0.9217621569571497,0.5189753320683111,0.35835691965356553,1.7159254991319033,100.0,gs_v0.5,GS,0.5
0.8408126410835215,0.9159944914420618,0.7770360480640854,0.26213622453000507,0.6608379654185242,0.0,gs_v0.5,GS,0.5
0.8405273613870327,0.9156010230179028,0.7768319145384743,0.261205688171367,0.6619512430991494,1.0,gs_v0.5,GS,0.5
0.8405273613870327,0.9156010230179028,0.7768319145384743,0.261205688171367,0.6619512430991494,5.0,gs_v0.5,GS,0.5
0.8405273613870327,0.9156010230179028,0.7768319145384743,0.261205688171367,0.6619512430991494,10.0,gs_v0.5,GS,0.5
0.8405273613870327,0.9156010230179028,0.7768319145384743,0.261205688171367,0.6619512430991494,25.0,gs_v0.5,GS,0.5
0.8405273613870327,0.9156010230179028,0.7768319145384743,0.261205688171367,0.6619512430991494,50.0,gs_v0.5,GS,0.5
0.8405273613870327,0.9156010230179028,0.7768319145384743,0.261205688171367,0.6619512430991494,75.0,gs_v0.5,GS,0.5
0.8405273613870327,0.9156010230179028,0.7768319145384743,0.261205688171367,0.6619512430991494,100.0,gs_v0.5,GS,0.5
0.6595831630568042,0.5976302147617872,0.7358662613981763,0.36576035907066806,0.6090287054836047,0.0,gs_v0.5,GS,0.5
0.6596730245231608,0.5976302147617872,0.7360899969595622,0.3658291774589414,0.6089839074912926,1.0,gs_v0.5,GS,0.5
0.6596730245231608,0.5976302147617872,0.7360899969595622,0.3658291774589414,0.6089839074912926,5.0,gs_v0.5,GS,0.5
0.6596730245231608,0.5976302147617872,0.7360899969595622,0.3658291774589414,0.6089839074912926,10.0,gs_v0.5,GS,0.5
0.6596730245231608,0.5976302147617872,0.7360899969595622,0.3658291774589414,0.6089839074912926,25.0,gs_v0.5,GS,0.5
0.6596730245231608,0.5976302147617872,0.7360899969595622,0.3658291774589414,0.6089839074912926,50.0,gs_v0.5,GS,0.5
0.6596730245231608,0.5976302147617872,0.7360899969595622,0.3658291774589414,0.6089839074912926,75.0,gs_v0.5,GS,0.5
0.6596730245231608,0.5976302147617872,0.7360899969595622,0.3658291774589414,0.6089839074912926,100.0,gs_v0.5,GS,0.5
0.8045031815956926,0.7703412073490814,0.8418356894079082,0.4711152334909223,0.48059956486182986,0.0,gs_v0.5,GS,0.5
0.8044627128596594,0.7705286839145107,0.8415233415233415,0.47112393207648634,0.4805056617814184,1.0,gs_v0.5,GS,0.5
0.8044627128596594,0.7705286839145107,0.8415233415233415,0.47112393207648634,0.4805056617814184,5.0,gs_v0.5,GS,0.5
0.8044627128596594,0.7705286839145107,0.8415233415233415,0.47112393207648634,0.4805056617814184,10.0,gs_v0.5,GS,0.5
0.8044627128596594,0.7705286839145107,0.8415233415233415,0.47112393207648634,0.4805056617814184,25.0,gs_v0.5,GS,0.5
0.8044627128596594,0.7705286839145107,0.8415233415233415,0.47112393207648634,0.4805056617814184,50.0,gs_v0.5,GS,0.5
0.8044627128596594,0.7705286839145107,0.8415233415233415,0.47112393207648634,0.4805056617814184,75.0,gs_v0.5,GS,0.5
0.8044627128596594,0.7705286839145107,0.8415233415233415,0.47112393207648634,0.4805056617814184,100.0,gs_v0.5,GS,0.5
0.8614130434782609,0.8015950204240421,0.9308786988931557,0.682076146177319,0.3031786605823499,0.0,gs_v0.5,GS,0.5
0.8614130434782609,0.8015950204240421,0.9308786988931557,0.682076146177319,0.3031786605823499,1.0,gs_v0.5,GS,0.5
0.8614130434782609,0.8015950204240421,0.9308786988931557,0.682076146177319,0.3031786605823499,5.0,gs_v0.5,GS,0.5
0.8614130434782609,0.8015950204240421,0.9308786988931557,0.682076146177319,0.3031786605823499,10.0,gs_v0.5,GS,0.5
0.8614130434782609,0.8015950204240421,0.9308786988931557,0.682076146177319,0.3031786605823499,25.0,gs_v0.5,GS,0.5
0.8614130434782609,0.8015950204240421,0.9308786988931557,0.682076146177319,0.3031786605823499,50.0,gs_v0.5,GS,0.5
0.8614130434782609,0.8015950204240421,0.9308786988931557,0.682076146177319,0.3031786605823499,75.0,gs_v0.5,GS,0.5
0.8614130434782609,0.8015950204240421,0.9308786988931557,0.682076146177319,0.3031786605823499,100.0,gs_v0.5,GS,0.5
0.5672057033559381,0.738677536231884,0.4603443409539938,0.09435051337495759,0.864623014964355,0.0,gs_v0.5,GS,0.5
0.5664840420906165,0.7375452898550725,0.4598334039248906,0.09346984442563033,0.8658234142157134,1.0,gs_v0.5,GS,0.5
0.5664840420906165,0.7375452898550725,0.4598334039248906,0.09346984442563033,0.8658234142157134,5.0,gs_v0.5,GS,0.5
0.5664840420906165,0.7375452898550725,0.4598334039248906,0.09346984442563033,0.8658234142157134,10.0,gs_v0.5,GS,0.5
0.5664840420906165,0.7375452898550725,0.4598334039248906,0.09346984442563033,0.8658234142157134,25.0,gs_v0.5,GS,0.5
0.5664840420906165,0.7375452898550725,0.4598334039248906,0.09346984442563033,0.8658234142157134,50.0,gs_v0.5,GS,0.5
0.5664840420906165,0.7375452898550725,0.4598334039248906,0.09346984442563033,0.8658234142157134,75.0,gs_v0.5,GS,0.5
0.5664840420906165,0.7375452898550725,0.4598334039248906,0.09346984442563033,0.8658234142157134,100.0,gs_v0.5,GS,0.5
0.8136953073980782,0.8588026782197715,0.7730898776812621,0.002074845451479068,0.9971165133818947,0.0,gs_v0.5,GS,0.5
0.8142270351008215,0.8588026782197715,0.7740504082357117,0.0016241629894651055,0.9977428428500995,1.0,gs_v0.5,GS,0.5
0.8142270351008215,0.8588026782197715,0.7740504082357117,0.0016241629894651055,0.9977428428500995,5.0,gs_v0.5,GS,0.5
0.8142270351008215,0.8588026782197715,0.7740504082357117,0.0016241629894651055,0.9977428428500995,10.0,gs_v0.5,GS,0.5
0.8142270351008215,0.8588026782197715,0.7740504082357117,0.0016241629894651055,0.9977428428500995,25.0,gs_v0.5,GS,0.5
0.8142270351008215,0.8588026782197715,0.7740504082357117,0.0016241629894651055,0.9977428428500995,50.0,gs_v0.5,GS,0.5
0.8142270351008215,0.8588026782197715,0.7740504082357117,0.0016241629894651055,0.9977428428500995,75.0,gs_v0.5,GS,0.5
0.8142270351008215,0.8588026782197715,0.7740504082357117,0.0016241629894651055,0.9977428428500995,100.0,gs_v0.5,GS,0.5
0.6651828914263596,0.7863189201555708,0.5763877242998491,0.30306437389770724,0.6958493738661002,0.0,gs_v0.5,GS,0.5
0.6656334753971329,0.7860901395561657,0.5771879724508651,0.30254997060552613,0.6963656208976798,1.0,gs_v0.5,GS,0.5
0.6656334753971329,0.7860901395561657,0.5771879724508651,0.30254997060552613,0.6963656208976798,5.0,gs_v0.5,GS,0.5
0.6656334753971329,0.7860901395561657,0.5771879724508651,0.30254997060552613,0.6963656208976798,10.0,gs_v0.5,GS,0.5
0.6656334753971329,0.7860901395561657,0.5771879724508651,0.30254997060552613,0.6963656208976798,25.0,gs_v0.5,GS,0.5
0.6656334753971329,0.7860901395561657,0.5771879724508651,0.30254997060552613,0.6963656208976798,50.0,gs_v0.5,GS,0.5
0.6656334753971329,0.7860901395561657,0.5771879724508651,0.30254997060552613,0.6963656208976798,75.0,gs_v0.5,GS,0.5
0.6656334753971329,0.7860901395561657,0.5771879724508651,0.30254997060552613,0.6963656208976798,100.0,gs_v0.5,GS,0.5
0.529762730678507,0.6146168705730843,0.4654962204340405,0.79495,0.0,0.0,gs_v0.5,GS,0.5
0.5305725403001668,0.6146168705730843,0.4667481662591687,0.7955,0.0,1.0,gs_v0.5,GS,0.5
0.5305725403001668,0.6146168705730843,0.4667481662591687,0.7955,0.0,5.0,gs_v0.5,GS,0.5
0.5305725403001668,0.6146168705730843,0.4667481662591687,0.7955,0.0,10.0,gs_v0.5,GS,0.5
0.5305725403001668,0.6146168705730843,0.4667481662591687,0.7955,0.0,25.0,gs_v0.5,GS,0.5
0.5305725403001668,0.6146168705730843,0.4667481662591687,0.7955,0.0,50.0,gs_v0.5,GS,0.5
0.5305725403001668,0.6146168705730843,0.4667481662591687,0.7955,0.0,75.0,gs_v0.5,GS,0.5
0.5305725403001668,0.6146168705730843,0.4667481662591687,0.7955,0.0,100.0,gs_v0.5,GS,0.5
0.6638706858890345,0.9145402022147328,0.5210533534494582,0.35971838220793695,1.7131544536709358,0.0,gs_v0.75,GS,0.75
0.6638706858890345,0.9145402022147328,0.5210533534494582,0.35971838220793695,1.7131544536709358,1.0,gs_v0.75,GS,0.75
0.6638706858890345,0.9145402022147328,0.5210533534494582,0.35971838220793695,1.7131544536709358,5.0,gs_v0.75,GS,0.75
0.6638706858890345,0.9145402022147328,0.5210533534494582,0.35971838220793695,1.7131544536709358,10.0,gs_v0.75,GS,0.75
0.6638706858890345,0.9145402022147328,0.5210533534494582,0.35971838220793695,1.7131544536709358,25.0,gs_v0.75,GS,0.75
0.6638706858890345,0.9145402022147328,0.5210533534494582,0.35971838220793695,1.7131544536709358,50.0,gs_v0.75,GS,0.75
0.6638706858890345,0.9145402022147328,0.5210533534494582,0.35971838220793695,1.7131544536709358,75.0,gs_v0.75,GS,0.75
0.6638706858890345,0.9145402022147328,0.5210533534494582,0.35971838220793695,1.7131544536709358,100.0,gs_v0.75,GS,0.75
0.8260754816574294,0.9236671257131616,0.7471355824315723,0.24520400905987472,0.6746279523947792,0.0,gs_v0.75,GS,0.75
0.8260754816574294,0.9236671257131616,0.7471355824315723,0.24520400905987472,0.6746279523947792,1.0,gs_v0.75,GS,0.75
0.8260754816574294,0.9236671257131616,0.7471355824315723,0.24520400905987472,0.6746279523947792,5.0,gs_v0.75,GS,0.75
0.8260754816574294,0.9236671257131616,0.7471355824315723,0.24520400905987472,0.6746279523947792,10.0,gs_v0.75,GS,0.75
0.8260754816574294,0.9236671257131616,0.7471355824315723,0.24520400905987472,0.6746279523947792,25.0,gs_v0.75,GS,0.75
0.8260754816574294,0.9236671257131616,0.7471355824315723,0.24520400905987472,0.6746279523947792,50.0,gs_v0.75,GS,0.75
0.8260754816574294,0.9236671257131616,0.7471355824315723,0.24520400905987472,0.6746279523947792,75.0,gs_v0.75,GS,0.75
0.8260754816574294,0.9236671257131616,0.7471355824315723,0.24520400905987472,0.6746279523947792,100.0,gs_v0.75,GS,0.75
0.660181236673774,0.6114539619846951,0.717347234289024,0.36033130674567804,0.6108239766373237,0.0,gs_v0.75,GS,0.75
0.660181236673774,0.6114539619846951,0.717347234289024,0.36033130674567804,0.6108239766373237,1.0,gs_v0.75,GS,0.75
0.660181236673774,0.6114539619846951,0.717347234289024,0.36033130674567804,0.6108239766373237,5.0,gs_v0.75,GS,0.75
0.660181236673774,0.6114539619846951,0.717347234289024,0.36033130674567804,0.6108239766373237,10.0,gs_v0.75,GS,0.75
0.660181236673774,0.6114539619846951,0.717347234289024,0.36033130674567804,0.6108239766373237,25.0,gs_v0.75,GS,0.75
0.660181236673774,0.6114539619846951,0.717347234289024,0.36033130674567804,0.6108239766373237,50.0,gs_v0.75,GS,0.75
0.660181236673774,0.6114539619846951,0.717347234289024,0.36033130674567804,0.6108239766373237,75.0,gs_v0.75,GS,0.75
0.660181236673774,0.6114539619846951,0.717347234289024,0.36033130674567804,0.6108239766373237,100.0,gs_v0.75,GS,0.75
0.7959508857437435,0.7960254968128984,0.7958762886597938,0.46891240276461704,0.46933411878716474,0.0,gs_v0.75,GS,0.75
0.7959508857437435,0.7960254968128984,0.7958762886597938,0.46891240276461704,0.46933411878716474,1.0,gs_v0.75,GS,0.75
0.7959508857437435,0.7960254968128984,0.7958762886597938,0.46891240276461704,0.46933411878716474,5.0,gs_v0.75,GS,0.75
0.7959508857437435,0.7960254968128984,0.7958762886597938,0.46891240276461704,0.46933411878716474,10.0,gs_v0.75,GS,0.75
0.7959508857437435,0.7960254968128984,0.7958762886597938,0.46891240276461704,0.46933411878716474,25.0,gs_v0.75,GS,0.75
0.7959508857437435,0.7960254968128984,0.7958762886597938,0.46891240276461704,0.46933411878716474,50.0,gs_v0.75,GS,0.75
0.7959508857437435,0.7960254968128984,0.7958762886597938,0.46891240276461704,0.46933411878716474,75.0,gs_v0.75,GS,0.75
0.7959508857437435,0.7960254968128984,0.7958762886597938,0.46891240276461704,0.46933411878716474,100.0,gs_v0.75,GS,0.75
0.8384722498508056,0.8198794008947675,0.8579279462650112,0.673723190958621,0.2923728024793492,0.0,gs_v0.75,GS,0.75
0.8384722498508056,0.8198794008947675,0.8579279462650112,0.673723190958621,0.2923728024793492,1.0,gs_v0.75,GS,0.75
0.8384722498508056,0.8198794008947675,0.8579279462650112,0.673723190958621,0.2923728024793492,5.0,gs_v0.75,GS,0.75
0.8384722498508056,0.8198794008947675,0.8579279462650112,0.673723190958621,0.2923728024793492,10.0,gs_v0.75,GS,0.75
0.8384722498508056,0.8198794008947675,0.8579279462650112,0.673723190958621,0.2923728024793492,25.0,gs_v0.75,GS,0.75
0.8384722498508056,0.8198794008947675,0.8579279462650112,0.673723190958621,0.2923728024793492,50.0,gs_v0.75,GS,0.75
0.8384722498508056,0.8198794008947675,0.8579279462650112,0.673723190958621,0.2923728024793492,75.0,gs_v0.75,GS,0.75
0.8384722498508056,0.8198794008947675,0.8579279462650112,0.673723190958621,0.2923728024793492,100.0,gs_v0.75,GS,0.75
0.5698343504795118,0.740036231884058,0.463283243549759,0.09321824055802153,0.866436402073288,0.0,gs_v0.75,GS,0.75
0.5698343504795118,0.740036231884058,0.463283243549759,0.09321824055802153,0.866436402073288,1.0,gs_v0.75,GS,0.75
0.5698343504795118,0.740036231884058,0.463283243549759,0.09321824055802153,0.866436402073288,5.0,gs_v0.75,GS,0.75
0.5698343504795118,0.740036231884058,0.463283243549759,0.09321824055802153,0.866436402073288,10.0,gs_v0.75,GS,0.75
0.5698343504795118,0.740036231884058,0.463283243549759,0.09321824055802153,0.866436402073288,25.0,gs_v0.75,GS,0.75
0.5698343504795118,0.740036231884058,0.463283243549759,0.09321824055802153,0.866436402073288,50.0,gs_v0.75,GS,0.75
0.5698343504795118,0.740036231884058,0.463283243549759,0.09321824055802153,0.866436402073288,75.0,gs_v0.75,GS,0.75
0.5698343504795118,0.740036231884058,0.463283243549759,0.09321824055802153,0.866436402073288,100.0,gs_v0.75,GS,0.75
0.8191214470284238,0.8739661283970067,0.7707537339353943,0.029587110539225803,1.0429344624518548,0.0,gs_v0.75,GS,0.75
0.8191214470284238,0.8739661283970067,0.7707537339353943,0.029587110539225803,1.0429344624518548,1.0,gs_v0.75,GS,0.75
0.8191214470284238,0.8739661283970067,0.7707537339353943,0.029587110539225803,1.0429344624518548,5.0,gs_v0.75,GS,0.75
0.8191214470284238,0.8739661283970067,0.7707537339353943,0.029587110539225803,1.0429344624518548,10.0,gs_v0.75,GS,0.75
0.8191214470284238,0.8739661283970067,0.7707537339353943,0.029587110539225803,1.0429344624518548,25.0,gs_v0.75,GS,0.75
0.8191214470284238,0.8739661283970067,0.7707537339353943,0.029587110539225803,1.0429344624518548,50.0,gs_v0.75,GS,0.75
0.8191214470284238,0.8739661283970067,0.7707537339353943,0.029587110539225803,1.0429344624518548,75.0,gs_v0.75,GS,0.75
0.8191214470284238,0.8739661283970067,0.7707537339353943,0.029587110539225803,1.0429344624518548,100.0,gs_v0.75,GS,0.75
0.7180266936982599,0.8389261744966443,0.6275841701122268,0.06296407895740741,0.9123157143110582,0.0,gs_v0.75,GS,0.75
0.7180266936982599,0.8389261744966443,0.6275841701122268,0.06296407895740741,0.9123157143110582,1.0,gs_v0.75,GS,0.75
0.7180266936982599,0.8389261744966443,0.6275841701122268,0.06296407895740741,0.9123157143110582,5.0,gs_v0.75,GS,0.75
0.7180266936982599,0.8389261744966443,0.6275841701122268,0.06296407895740741,0.9123157143110582,10.0,gs_v0.75,GS,0.75
0.7180266936982599,0.8389261744966443,0.6275841701122268,0.06296407895740741,0.9123157143110582,25.0,gs_v0.75,GS,0.75
0.7180266936982599,0.8389261744966443,0.6275841701122268,0.06296407895740741,0.9123157143110582,50.0,gs_v0.75,GS,0.75
0.7180266936982599,0.8389261744966443,0.6275841701122268,0.06296407895740741,0.9123157143110582,75.0,gs_v0.75,GS,0.75
0.7180266936982599,0.8389261744966443,0.6275841701122268,0.06296407895740741,0.9123157143110582,100.0,gs_v0.75,GS,0.75
0.5623039635015683,0.634900193174501,0.5046059365404298,0.8046,0.0,0.0,gs_v0.75,GS,0.75
0.5623039635015683,0.634900193174501,0.5046059365404298,0.8046,0.0,1.0,gs_v0.75,GS,0.75
0.5623039635015683,0.634900193174501,0.5046059365404298,0.8046,0.0,5.0,gs_v0.75,GS,0.75
0.5623039635015683,0.634900193174501,0.5046059365404298,0.8046,0.0,10.0,gs_v0.75,GS,0.75
0.5623039635015683,0.634900193174501,0.5046059365404298,0.8046,0.0,25.0,gs_v0.75,GS,0.75
0.5623039635015683,0.634900193174501,0.5046059365404298,0.8046,0.0,50.0,gs_v0.75,GS,0.75
0.5623039635015683,0.634900193174501,0.5046059365404298,0.8046,0.0,75.0,gs_v0.75,GS,0.75
0.5623039635015683,0.634900193174501,0.5046059365404298,0.8046,0.0,100.0,gs_v0.75,GS,0.75
0.6001796945193172,0.9648531535869042,0.4355574875027168,0.33190517835075267,1.7921611484046311,0.0,gs_v1,GS,1.0
0.6001796945193172,0.9648531535869042,0.4355574875027168,0.33190517835075267,1.7921611484046311,1.0,gs_v1,GS,1.0
0.6001796945193172,0.9648531535869042,0.4355574875027168,0.33190517835075267,1.7921611484046311,5.0,gs_v1,GS,1.0
0.6001796945193172,0.9648531535869042,0.4355574875027168,0.33190517835075267,1.7921611484046311,10.0,gs_v1,GS,1.0
0.6001796945193172,0.9648531535869042,0.4355574875027168,0.33190517835075267,1.7921611484046311,25.0,gs_v1,GS,1.0
0.6001796945193172,0.9648531535869042,0.4355574875027168,0.33190517835075267,1.7921611484046311,50.0,gs_v1,GS,1.0
0.6001796945193172,0.9648531535869042,0.4355574875027168,0.33190517835075267,1.7921611484046311,75.0,gs_v1,GS,1.0
0.6001796945193172,0.9648531535869042,0.4355574875027168,0.33190517835075267,1.7921611484046311,100.0,gs_v1,GS,1.0
0.7307634618269087,0.9584890812512296,0.5904738819537025,0.24695993113113773,0.6233913107571214,0.0,gs_v1,GS,1.0
0.7307634618269087,0.9584890812512296,0.5904738819537025,0.24695993113113773,0.6233913107571214,1.0,gs_v1,GS,1.0
0.7307634618269087,0.9584890812512296,0.5904738819537025,0.24695993113113773,0.6233913107571214,5.0,gs_v1,GS,1.0
0.7307634618269087,0.9584890812512296,0.5904738819537025,0.24695993113113773,0.6233913107571214,10.0,gs_v1,GS,1.0
0.7307634618269087,0.9584890812512296,0.5904738819537025,0.24695993113113773,0.6233913107571214,25.0,gs_v1,GS,1.0
0.7307634618269087,0.9584890812512296,0.5904738819537025,0.24695993113113773,0.6233913107571214,50.0,gs_v1,GS,1.0
0.7307634618269087,0.9584890812512296,0.5904738819537025,0.24695993113113773,0.6233913107571214,75.0,gs_v1,GS,1.0
0.7307634618269087,0.9584890812512296,0.5904738819537025,0.24695993113113773,0.6233913107571214,100.0,gs_v1,GS,1.0
0.6394614189539098,0.7620340656627993,0.5508565310492506,0.38595330247667303,0.5323699292680284,0.0,gs_v1,GS,1.0
0.6394614189539098,0.7620340656627993,0.5508565310492506,0.38595330247667303,0.5323699292680284,1.0,gs_v1,GS,1.0
0.6394614189539098,0.7620340656627993,0.5508565310492506,0.38595330247667303,0.5323699292680284,5.0,gs_v1,GS,1.0
0.6394614189539098,0.7620340656627993,0.5508565310492506,0.38595330247667303,0.5323699292680284,10.0,gs_v1,GS,1.0
0.6394614189539098,0.7620340656627993,0.5508565310492506,0.38595330247667303,0.5323699292680284,25.0,gs_v1,GS,1.0
0.6394614189539098,0.7620340656627993,0.5508565310492506,0.38595330247667303,0.5323699292680284,50.0,gs_v1,GS,1.0
0.6394614189539098,0.7620340656627993,0.5508565310492506,0.38595330247667303,0.5323699292680284,75.0,gs_v1,GS,1.0
0.6394614189539098,0.7620340656627993,0.5508565310492506,0.38595330247667303,0.5323699292680284,100.0,gs_v1,GS,1.0
0.7398406060127831,0.8788901387326584,0.6387791252214198,0.43685322630997603,0.43496878021255386,0.0,gs_v1,GS,1.0
0.7398406060127831,0.8788901387326584,0.6387791252214198,0.43685322630997603,0.43496878021255386,1.0,gs_v1,GS,1.0
0.7398406060127831,0.8788901387326584,0.6387791252214198,0.43685322630997603,0.43496878021255386,5.0,gs_v1,GS,1.0
0.7398406060127831,0.8788901387326584,0.6387791252214198,0.43685322630997603,0.43496878021255386,10.0,gs_v1,GS,1.0
